"""ID""","""Fact"""
"""1""","""The reason you have two sets of teeth probably comes down to size. A full set of permanent teeth would be too big to fit into a young child's mouth. So, milk teeth act as a bridge until the jaw is large enough to accommodate a full set of permanent teeth."""
"""2""","""The last teeth that emerge are your wisdom teeth."""
"""3""","""The oldest living land animal on earth is a 192-year-old tortoise named Jonathan."""
"""4""","""The hardest bone in the human body is the femur."""
"""5""","""A group of owls is called a parliament."""
"""6""","""The deepest part of the ocean is approximately 35,876 feet down."""
"""7""","""A silverback gorilla can lift over 1,763 pounds."""
"""8""","""Salvador Dalí designed the logo for the Chupa Chups lollipop brand."""
"""9""","""The Caesar salad was invented in 1924."""
"""10""","""The sun is about 400 times larger than the moon."""
"""11""","""The average person blinks 14 to 17 times per minute."""
"""12""","""90 percent of the world’s population lives in the Northern Hemisphere."""
"""13""","""Central Park in New York City is larger than the entire country of Monaco."""
"""14""","""Cuvier’s beaked whales can hold their breath underwater for over two hours."""
"""15""","""The average golf ball has 336 dimples."""
"""16""","""Over sixty percent of the world’s lakes are located in Canada."""
"""17""","""The International Space Station orbits Earth approximately every 90 minutes."""
"""18""","""Somewhere between 50% and 80% of earth's living organisms are in the ocean."""
"""19""","""Australia is wider than the moon."""
"""20""","""Venus is the only planet to spin clockwise."""
"""21""","""Allodoxaphobia is the fear of other people’s opinions."""
"""22""","""Human teeth are the only part of the body that cannot heal themselves."""
"""23""","""Competitive art used to be an Olympic sport."""
"""24""","""The specks on strawberries are single seeds called achenes."""
"""25""","""The first person processed at Ellis Island was a 15-year-old girl from Ireland."""
"""26""","""Google Images was created after Jennifer Lopez wore the green dress at the 2000 Grammys."""
"""27""","""Lemons float in water, but limes sink."""
"""28""","""The Eiffel Tower was originally made for Barcelona."""
"""29""","""It would take 19 minutes to fall to the center of the Earth."""
"""30""","""The Venus Flytrap is considered a Carnivorous plant and eat insects for nutrients."""
"""31""","""The real name for a hashtag is an octothorpe."""
"""32""","""Neil Armstrong’s hair was sold in 2004 for $3,000."""
"""33""","""The longest English word is 189,819 letters long."""
"""34""","""The tiny pocket in jeans was designed to store pocket watches."""
"""35""","""People once ate arsenic to improve their skin."""
"""36""","""The largest bowling alley in the world is in Japan and has 116 lanes."""
"""37""","""“The Terminator” script was sold for $1."""
"""38""","""A fear of long words is called Hippopotomonstrosesquippedaliophobia."""
"""39""","""The quickest commercial flight in the world is in Scotland."""
"""40""","""Penicillin was first called “mold juice.”"""
"""41""","""The first commercial passenger flight lasted only 23 minutes."""
"""42""","""There are eight NFL teams currently without cheerleaders."""
"""43""","""No number before 1,000 contains the letter A."""
"""44""","""There were active volcanoes on the moon when dinosaurs were alive."""
"""45""","""Sudan has more pyramids than any country in the world."""
"""46""","""The human circulatory system is more than 60,000 miles long."""
"""47""","""The Pope can’t be an organ donor."""
"""48""","""Tug of war was in the Olympics from 1900 to 1920."""
"""49""","""The world’s longest concert lasted 453 hours."""
"""50""","""It’s impossible to hum while holding your nose."""
"""51""","""Africa is the only continent in all four hemispheres."""
"""52""","""All mammals get goosebumps."""
"""53""","""Japan has one vending machine for every 40 people."""
"""54""","""Cleopatra was born in Egypt but comes from Macedonian descent."""
"""55""","""McDonald’s once made bubblegum-flavored broccoli."""
"""56""","""Finland has more saunas than cars."""
"""57""","""The longest time someone has spent holding their breath underwater is 24 minutes and 37 seconds. """
"""58""","""Frida Kahlo painted 55 self-portraits."""
"""59""","""Avocados are actually fruits, not vegetables."""
"""60""","""The shortest war in history, the Anglo-Zanzibar war, lasted 38 to 45 minutes."""
"""61""","""NFL Super Bowl referees also get Super Bowl rings."""
"""62""","""It’s illegal to own only one guinea pig in Switzerland."""
"""63""","""Only four countries in the world have national anthems with no lyrics."""
"""64""","""The letter “Q” doesn’t appear in any American state’s name."""
"""65""","""Walt Disney currently holds the most Academy Awards at a lifetime total of 26."""
"""66""","""The Paris Catacombs contain the remains of over six million people."""
"""67""","""The average cloud weighs over one million pounds."""
"""68""","""Wearing a necktie could reduce blood flow to your brain by up to 7.5 percent."""
"""69""","""Animals can also be allergic to humans."""
"""70""","""Finland has ranked as the happiest country in the world for 7 years straight."""
"""71""","""Bottlenose dolphins are the only other species to have names for themselves."""
"""72""","""All clown fish are born male and can become female later in life."""
"""73""","""Your brain alone burns around 400 to 500 calories each day."""
"""74""","""Approximately 10% of people are left-handed."""
"""75""","""Besides water, tea is the most popular beverage worldwide."""
"""76""","""Your heart beats an average of 100,000 times each day."""
"""77""","""The first animals to travel to outer space were fruit flies."""
"""78""","""The longest-named dinosaur is the Micropachycephalosaurus."""
"""79""","""Dolphins can hold their breath underwater for eight to ten minutes."""
"""80""","""A baby kangaroo is called a joey."""
"""81""","""A group of hyenas is called a cackle."""
"""82""","""Like fingerprints, everyone’s tongue print is unique."""
"""83""","""An ostrich’s eye is bigger than its brain. """
"""84""","""Octopuses have three hearts and their blood is blue."""
"""85""","""The plastic or metal tip of your shoelace is called an aglet."""
"""86""","""Cats sleep an average of 15 hours per day."""
"""87""","""The femur is the longest bone in the human body."""
"""88""","""Baby hedgehogs are called hoglets."""
"""89""","""Bats are the only flying mammals. """
"""90""","""A watermelon is 92% water."""
"""91""","""Tomatoes are a fruit, not a vegetable. """
"""92""","""Chihuahuas are the smallest dog breed. """
"""93""","""Snakes smell with their tongue."""
"""94""","""Buzz Lightyear’s original name was Lunar Larry."""
"""95""","""A chicken once lived for 18 months without its head. """
"""96""","""Ketchup was once sold as medicine. """
"""97""","""A sheep was the first animal to be cloned. """
"""98""","""Jupiter is the largest planet in the solar system. """
"""99""","""The closest planet to the sun is Mercury."""
"""100""","""A mile is 5,280 feet long. """
"""101""","""Only male toads make loud croaking sounds."""
"""102""","""Platypuses sweat milk."""
"""103""","""Massachusetts is the home of basketball and volleyball. """
"""104""","""Bananas glow blue under black lights."""
"""105""","""A woman in the United Kingdom once called the police when her ice cream didn’t have enough sprinkles."""
"""106""","""Russia has 11 time zones."""
"""107""","""The American white pelican can hold up to three gallons of water in its mouth."""
"""108""","""Japan released sushi-inspired Kit Kats."""
"""109""","""Comets smell like rotten eggs. """
"""110""","""The oldest cat ever recorded lived to be 38 years and three days old."""
"""111""","""Vatican City is the smallest country in the world."""
"""112""","""Bees can fly higher than Mount Everest."""
"""113""","""Almonds and peaches are related."""
"""114""","""Cap’n Crunch’s full name is Horatio Magellan Crunch."""
"""115""","""Giraffe tongues can be 20 inches long."""
"""116""","""The Hollywood sign used to say Hollywoodland."""
"""117""","""Peanuts aren’t a type of nut, they are actually legumes and grow underground."""
"""118""","""Blue whale tongues can weigh as much as an elephant."""
"""119""","""New Zealand has more sheep than humans."""
"""120""","""Skin is the body’s largest organ."""
"""121""","""President Theodore Roosevelt had a pet hyena."""
"""122""","""The national animal of Scotland is a unicorn."""
"""123""","""Fingernails grow faster than toenails."""
"""124""","""Shrimp’s hearts are located in their heads."""
"""125""","""The Amazon River is the biggest river on earth."""
"""126""","""The Burj Khalifa in Dubai is the world’s tallest building. """
"""127""","""The largest continent in the world is Asia. """
"""128""","""Ants don’t have lungs."""
"""129""","""The fastest animal in the world is a cheetah. """
"""130""","""There’s a planet called 55 Cancri e, made almost entirely of diamonds."""
"""131""","""Golf was the first sport played on the moon."""
"""132""","""Rhode Island is the smallest state in the United States. """
"""133""","""The Great Barrier Reef in Australia is the world's largest coral reef."""
"""134""","""The largest animal in the world is the blue whale. """
"""135""","""Sea otters sleep while holding hands."""
"""136""","""Dogs sweat through their paws."""
"""137""","""Butterflies can taste food with their feet."""
"""138""","""Flamingos aren’t born pink."""
"""139""","""Your nose and ears never stop growing due to cartilage changes."""
"""140""","""The surface of the sun is around 10,000 degrees Fahrenheit."""
"""141""","""Male deer shed their antlers every year."""
"""142""","""Approximately one quarter of the bones in your body are in your feet."""
"""143""","""Horses and cows usually sleep standing up."""
"""144""","""There are more than one million different species of insects on the planet."""
"""145""","""Around 80 percent of orange cats are male."""
"""146""","""The world’s largest butterfly, Queen Alexandra’s birdwing, has a wingspan of around 10 inches."""
"""147""","""M&M's were the first candy that were eaten in space."""
"""148""","""Lions can sleep up to 21 hours in a day."""
"""149""","""Hot water freezes faster than cold water, known as the Mpemba effect"""
"""150""","""Dr Pepper was founded by a pharmacist in Waco, Texas, in 1885, making it the oldest big soft drink brand in the country."""
"""151""","""The world’s most expensive chess set, which includes diamonds and emeralds was commissioned by Great Britain’s Royale Jewel Company and is valued at more than $9.8 million."""
"""152""","""In the early 1900s, Jewish people were banned from visiting beaches and certain hotels near New York City, they settled in New York’s Catskills Mountains and built a thriving resorts region known as The Borscht Belt or Yiddish Alps."""
"""153""","""A cumulus cloud weighs an estimated 1.1 million pounds."""
"""154""","""Flamingos are pink from the high amounts of beta-carotene in their diets."""
"""155""","""In the Christmas Spectacular Starring the Radio City Rockettes, the individual dancers kick nearly 200 times per show."""
"""156""","""Research shows that in the days leading up to a full moon, people go to bed later and sleep less."""
"""157""","""It takes sunlight eight minutes and 20 seconds to travel from the sun to earth, but 1000,000 years to travel from the Sun’s care to its surface."""
"""158""","""The earliest evidence of humans eating oatmeal dates to more than 30,000 years ago."""
"""159""","""A shark can grow and lose up to 30,000 teeth in its lifetime."""
"""160""","""Alligators can live to be 80 years old."""
"""161""","""A hamster's teeth never stop growing."""
"""162""","""Some hummingbirds can weigh less than a penny."""
"""163""","""A group of jellyfish is called a smack."""
"""164""","""If you traveled at the speed of light, you could reach Pluto in four hours."""
"""165""","""A piece of cake more than 4,000 years old was found in a tomb in Egypt."""
"""166""","""97% of Earth's water is saltwater."""
"""167""","""You wouldn't be able to whistle on the moon."""
"""168""","""Venus is the hottest planet in our solar system."""
"""169""","""About a million Earths could fit inside the sun."""
"""170""","""In the open ocean, a tsunami can travel as fast as a jet plane."""
"""171""","""A tiger can eat more than 80 pounds of meat in one sitting."""
"""172""","""About ten thousand of the cells in your body could fit on the head of a pin."""
"""173""","""All of the blood in your body travels through your heart once a minute."""
"""174""","""Your eyes can see about ten million different colors."""
"""175""","""Halloween has been celebrated for about 2,000 years."""
"""176""","""A sneeze travels 100 miles an hour."""
"""177""","""From earth you always look at the same side of the moon."""
"""178""","""If you heat a diamond to 1405 Fahrenheit, it will turn into vapor."""
"""179""","""A sea turtle can weigh as much as a water buffalo."""
"""180""","""You can grow up to three inches taller in outer space."""
"""181""","""Six million pounds of space dust settles on Earth every year."""
"""182""","""There is no sound in space."""
"""183""","""Gravity pulls up, down and sideways at the center of the earth."""
"""184""","""The sun is 93 million miles away."""
"""185""","""Astronaut Neil Armstrong left his space boots on the moon."""
"""186""","""The brighter the star, the shorter its life span."""
"""187""","""Red rain has fallen in parts of Europe and Asia."""
"""188""","""On sunny days, the Eiffel Tower in Paris, France, leans towards the shade."""
"""189""","""A 95-mile-long underground river flows beneath Mexico."""
"""190""","""There are more tv sets in the United States than there are people in the United Kingdom."""
"""191""","""The Bahamas once had an undersea post office."""
"""192""","""You can compete in an underwater mountain bike race in Wales, United Kingdom."""
"""193""","""Russia and Alaska are only 2.4 miles apart at their closest point."""
"""194""","""The world's biggest flower found in the Indonesian rain forest can grow wider than a car tire."""
"""195""","""Bolts of lightning can shoot out of an erupting volcano."""
"""196""","""Dust from Africa can travel all the way to Florida."""
"""197""","""The Himalayan mountains grow a half inch taller each year."""
"""198""","""A church in the Czech Republic has a chandelier made of human bones."""
"""199""","""It's illegal to sell a haunted house in New York without telling the buyer."""
"""200""","""There is cell phone reception at the summit of Mount Everest."""
"""201""","""The world's largest mountain range is under the sea."""
"""202""","""A 100-pound person would weigh 38 pounds on Mars."""
"""203""","""If you fell into a black hole, you'd stretch out like spaghetti, a process known as spaghettification."""
"""204""","""Winter lasts for 21 years on Uranus."""
"""205""","""A storm on Neptune was as wide as the entire Earth."""
"""206""","""The planet Mercury is made mostly of iron."""
"""207""","""Earth's core is about the same size as the planet Mars."""
"""208""","""One year on Neptune lasts about 165 Earth years."""
"""209""","""Jupiter has 63 moons."""
"""210""","""Jupiter weighs twice as much as all the other planets in our solar system combined."""
"""211""","""At least 12 rocks from Mars have landed on Earth."""
"""212""","""On Neptune the wind blows up to 1,243 miles an hour."""
"""213""","""A clock runs faster on a tall mountain than at sea level."""
"""214""","""Iceland has earthquakes AND icequakes."""
"""215""","""It gets so cold in Siberia that your breath can turn to ice in midair."""
"""216""","""If Earth didn't tilt, we wouldn't have seasons."""
"""217""","""It's impossible for a person to sink in the Dead Sea."""
"""218""","""Rainbow colored grasshoppers live in the rain forests of Peru."""
"""219""","""The skin of a golden poison dart frog contains enough toxins to kill up to 100 people."""
"""220""","""A tropical ant can snap its jaws together at the speed of 145 miles an hour, faster than any other animal."""
"""221""","""The world's smallest mammal by weight is the bumblebee bat, weighing in at about 2 grams."""
"""222""","""The cornea is one of only two parts of the human body without blood vessels."""
"""223""","""A one-way trip on the Trans-Siberian Railway involves crossing 3,901 bridges."""
"""224""","""The Golden Girls was supposed to have a different theme song."""
"""225""","""There’s enough gold inside Earth to coat the planet."""
"""226""","""Cleveland was once the country’s fifth-largest city."""
"""227""","""Human beings can use only a small fraction of Earth’s water."""
"""228""","""Wally Amos is responsible for making more than just cookies famous."""
"""229""","""The brand name Spam is a combination of spice and ham."""
"""230""","""It takes a drop of water 90 days to travel the entire Mississippi River."""
"""231""","""Professional athletes used to perform in vaudeville during the off-season."""
"""232""","""The first time the word “period” was used on TV in reference to menstruation was 1985."""
"""233""","""Armadillo shells are bulletproof, to an extent, please don’t shoot armadillos."""
"""234""","""Humans have jumped farther than horses in the Olympics."""
"""235""","""Pigeon poop is the property of the British Crown."""
"""236""","""The first stroller was engineered to be pulled by a goat."""
"""237""","""May 20, 1873, is the birthday of blue jeans."""
"""238""","""Bananas are berries, but strawberries aren't."""
"""239""","""A day on Venus is longer than a year on Venus."""
"""240""","""It is impossible for most people to lick their own elbow."""
"""241""","""A crocodile cannot stick its tongue out."""
"""242""","""It is physically impossible for pigs to look up into the sky."""
"""243""","""The sixth sick sheik's sixth sheep's sick is believed to be the toughest tongue twister in the English language."""
"""244""","""If you sneeze too hard, you could fracture a rib."""
"""245""","""Wearing headphones for just an hour could increase the bacteria in your ear by 700 times."""
"""246""","""In the course of an average lifetime, while sleeping, you might eat around 70 assorted insects and 10 spiders, or more."""
"""247""","""Some lipsticks contain fish scales."""
"""248""","""Cat urine glows under a black-light."""
"""249""","""Rubber bands last longer when refrigerated."""
"""250""","""There are 293 ways to make change for a dollar."""
"""251""","""The average person's left hand does 56% of the typing."""
"""252""","""A shark is the only known fish that can blink with both eyes."""
"""253""","""The longest one-syllable words in the English language are scraunched and strengthed."""
"""254""","""Dreamt is the only English word that ends in the letters mt."""
"""255""","""Almonds are a member of the peach family."""
"""256""","""Maine is the only state that has a one-syllable name."""
"""257""","""There are more stars in the universe than grains of sand on all the Earth's beaches."""
"""258""","""Wombat poop is cube-shaped to prevent it from rolling away."""
"""259""","""The heart of a blue whale is as big as a small car."""
"""260""","""A day on Mars is just 37 minutes longer than a day on Earth."""
"""261""","""The human nose can detect over one trillion different scents."""
"""262""","""There are more fake flamingos in the world than real ones."""
"""263""","""The dot over the letters 'i'  and ‘j’ is called a tittle."""
"""264""","""Bananas glow blue under UV light."""
"""265""","""A bolt of lightning is five times hotter than the surface of the sun."""
"""266""","""Bubble wrap was originally invented to be used as wallpaper."""
"""267""","""Your stomach gets a new lining every 3 to 4 days to prevent digesting itself."""
"""268""","""The world's largest living organism is a mushroom in Oregon that spans over 2,300 acres."""
"""269""","""There are more public libraries in the U.S. than McDonald's restaurants."""
"""270""","""The first oranges weren’t orange—they were green."""
"""271""","""A single spaghetti noodle is called a spaghetto."""
"""272""","""Sloths can hold their breath longer than dolphins—up to 40 minutes."""
"""273""","""Cows have best friends and get stressed when they are separated."""
"""274""","""A small child could swim through the veins of a blue whale."""
"""275""","""The Empire State Building has its own zip code (10118)."""
"""276""","""Scotland has 421 words for snow."""
"""277""","""There's a species of jellyfish that can live forever by reverting to its juvenile state."""
"""278""","""A newborn kangaroo is only about the size of a jellybean."""
"""279""","""Turtles can breathe through their butts."""
"""280""","""There are more bacteria in your mouth than there are people on Earth."""
"""281""","""Rabbits can see behind them without turning their heads."""
"""282""","""Water makes different pouring sounds depending on its temperature."""
"""283""","""The longest hiccup spree lasted 68 years."""
"""284""","""Cows can sleep standing up but only dream when lying down."""
"""285""","""Mosquitoes are attracted to people who have just eaten bananas."""
"""286""","""There’s a fish that can climb trees (the mangrove killifish)."""
"""287""","""Coca-Cola would be green if coloring weren’t added."""
"""288""","""A group of flamingos is called a flamboyance."""
"""289""","""You share about 60% of your DNA with a banana."""
"""290""","""The inventor of the Frisbee was turned into a Frisbee after he died."""
"""291""","""A baby octopus is about the size of a flea when born."""
"""292""","""Walt Disney was afraid of mice."""
"""293""","""Giraffes only need about 30 minutes of sleep per day."""
"""294""","""You can’t burp in space because there’s no gravity to separate liquid from gas in your stomach."""
"""295""","""Snails can sleep for up to three years."""
"""296""","""The sound of Darth Vader’s breathing was made using a scuba tank."""
"""297""","""Banging your head against a wall burns 150 calories an hour (not recommended!)."""
"""298""","""The smell of freshly cut grass is actually a plant distress call."""
"""299""","""There’s a town in Norway where the sun doesn’t rise for two months."""
"""300""","""Octopuses can change the color and texture of their skin in less than a second."""
"""301""","""There's a species of fish that communicates by farting."""
"""302""","""Tardigrades, also known as water bears, can survive in space without any protection."""
"""303""","""There’s a hotel in Japan that has been operating for over 1,300 years."""
"""304""","""In Switzerland, it is illegal to own just one guinea pig because they get lonely."""
"""305""","""The smell of rain comes from bacteria, plant oils, and ozone, not the water itself."""
"""306""","""A jellyfish’s mouth is also its anus."""
"""307""","""An astronaut once smuggled a corned beef sandwich into space."""
"""308""","""Butterflies can see colors that humans can't.,"""
"""309""","""Bananas are naturally radioactive due to their potassium content."""
"""310""","""There’s a beach in the Maldives that glows at night due to bioluminescent plankton."""
"""311""","""Cats don’t taste sweetness because they lack the necessary taste receptors."""
"""312""","""Sharks existed before trees, they’ve been around for 400 million years."""
"""313""","""Some frogs can freeze solid in winter and thaw back to life in spring."""
"""314""","""There’s a hotel in Sweden made entirely of ice that is rebuilt every year."""
"""315""","""Scorpions glow under UV light."""
"""316""","""There's a species of fungus that can take over an ant's body and control its movements."""
"""317""","""There’s an island in Japan that is overrun with bunnies."""
"""318""","""The human body contains enough iron to make a small nail."""
"""319""","""Honey never spoils it has been found in ancient Egyptian tombs still edible."""
"""320""","""The inventor of the Pringles can is buried in one."""
"""321""","""The world’s quietest room, located in Microsoft’s lab, is so quiet you can hear your own heartbeat and blood flow."""
"""322""","""There's a lake in Australia that naturally turns bright pink."""
"""323""","""Penguins propose to their mates with a pebble."""
"""324""","""Lobsters pee out of their faces."""
"""325""","""A mantis shrimp can punch with the force of a bullet, 50 mph."""
"""326""","""The ‘M’s’ in M&M’s stand for Mars and Murrie, the creators of the candy."""
"""327""","""There’s an annual race in England where people chase a rolling wheel of cheese down a hill."""
"""328""","""You can hear a blue whale’s heartbeat from over two miles away."""
"""329""","""Giraffes have the same number of neck vertebrae as humans—seven."""
"""330""","""There’s a species of plant that plays dead when touched."""
"""331""","""The Eiffel Tower can grow taller in the summer due to heat expansion."""
"""332""","""Pineapples take about two years to grow."""
"""333""","""There’s a species of spider that keeps frogs as pets."""
"""334""","""You are more likely to be bitten by a New Yorker than a shark."""
"""335""","""The Guinness World Record for the longest hiccup spree lasted 68 years."""
"""336""","""There’s a town in Spain where people fight with tomatoes in an annual festival."""
"""337""","""There’s an island in Canada that is completely populated by wild horses."""
"""338""","""Octopuses lay 50,000 eggs at a time, but the mother starves herself to death while guarding them."""
"""339""","""There’s a vending machine in Japan that sells fresh eggs."""
"""340""","""There’s a species of ant that explodes when threatened."""
"""341""","""If you shuffle a deck of cards, it's likely in an order that has never existed before."""
"""342""","""Scotland has over 400 words for ‘snow.’"""
"""343""","""A town in Alaska has a cat for a mayor."""
"""344""","""The world’s largest snowflake was 15 inches wide."""
"""345""","""There’s a cave in Mexico filled with giant crystals taller than people."""
"""346""","""Sloths can turn their heads almost 270 degrees."""
"""347""","""A rainbow can actually form a full circle, but we usually see only half of it."""
"""348""","""There’s a bridge in Germany where squirrels have their own tiny crossing."""
"""349""","""Some fish can recognize themselves in a mirror."""
"""350""","""Pigeons can learn to recognize human faces."""
"""351""","""A jellybean’s shiny coating comes from insect secretions."""
"""352""","""There’s a species of fish that can climb trees."""
"""353""","""A woman once survived being hit by a meteorite while sitting on her couch."""
"""354""","""You are born with more bones than you have as an adult."""
"""355""","""A ‘jiffy’ is a real unit of time, meaning 1/100th of a second."""
"""356""","""Cats have a unique ‘vocabulary’ with their owners and meow differently for each person."""
"""357""","""An octopus can taste with its arms."""
"""358""","""The deepest part of the ocean is over seven miles deep."""
"""359""","""There’s a cave in Romania that has been isolated for 5.5 million years, creating unique lifeforms."""
"""360""","""Tigers have striped skin, not just striped fur."""
"""361""","""A group of porcupines is called a ‘prickle.’"""
"""362""","""There’s a type of fungus that glows in the dark."""
"""363""","""Some birds sleep while flying."""
"""364""","""A pig’s orgasm can last up to 30 minutes."""
"""365""","""There’s a species of lizard that can squirt blood from its eyes."""
"""366""","""There’s a theme park in Japan where you can drive real Mario Kart-style go-karts."""
"""367""","""Snakes can sense heat with their tongues."""
"""368""","""A lake in Africa erupts in flaming explosions due to trapped gases."""
"""369""","""Some cats are allergic to humans."""
"""370""","""You can grow new brain cells at any age."""
