"""ID""","""Fact"""
"""371""","""Hummingbirds are the only birds that can fly backward."""
"""372""","""There’s an underground city in Australia where people live to escape extreme heat."""
"""373""","""There's a town in the U.S. where it's illegal to dance without a permit."""
"""374""","""Some frogs can see in two directions at once."""
"""375""","""There’s a book bound in human skin in Harvard’s library."""
"""376""","""A group of ferrets is called a ‘business.’"""
"""377""","""There’s a type of moth that drinks the tears of sleeping birds."""
"""378""","""Dogs’ wet noses help them absorb scent chemicals."""
"""379""","""A blob of toothpaste is called a ‘nurdle.’"""
"""380""","""Some crabs use jellyfish as shields."""
"""381""","""There's a town in Canada that hosts an annual bathtub racing championship."""
"""382""","""Jellyfish have survived five mass extinctions."""
"""383""","""The fingerprints of a koala are nearly indistinguishable from those of a human."""
"""384""","""A moonbow is a rainbow that appears at night due to moonlight."""
"""385""","""There's a hotel in Finland that is made entirely out of snow and ice."""
"""386""","""The national sport of Bhutan is archery."""
"""387""","""Vending machines kill more people annually than sharks do."""
"""388""","""Cows have regional accents based on the sounds around them."""
"""389""","""The longest bout of hiccups lasted 68 years."""
"""390""","""There's a species of jellyfish that glows in the dark to scare predators."""
"""391""","""The world's smallest reptile was discovered in 2021‚ it can sit on a fingertip."""
"""392""","""There are hot pink slugs that live on a single mountaintop in Australia."""
"""393""","""There's an ancient Roman concrete recipe that is stronger than modern concrete."""
"""394""","""A goat once served as a mascot and official corporal in the Canadian military."""
"""395""","""A cloudberry looks like an orange raspberry and is only found in the Arctic."""
"""396""","""The deepest cave in the world is over 7,000 feet deep."""
"""397""","""There's a type of orchid that mimics a female bee to attract male bees for pollination."""
"""398""","""There's a natural underwater waterfall in Mauritius."""
"""399""","""The sound of a duck's quack does echo, despite myths saying otherwise."""
"""400""","""An octopus has neurons in its arms that allow them to react independently."""
"""401""","""There's an island in Japan completely overrun by cats."""
"""402""","""Some frogs give birth through their mouths."""
"""403""","""The Great Wall of China is not visible from space with the naked eye."""
"""404""","""Polar bears overheat more often than they get too cold."""
"""405""","""The smell of vanilla can help reduce stress and anxiety."""
"""406""","""Lightning can strike the same place multiple times‚ especially tall buildings."""
"""407""","""A specific type of snail can survive being digested by birds and emerge alive."""
"""408""","""The Apollo 11 astronauts had to go through customs when returning from the moon."""
"""409""","""The first recorded Yo Mama joke is over 3,500 years old."""
"""410""","""There's a species of lizard that can run on water."""
"""411""","""A single bolt of lightning contains enough energy to toast 100,000 slices of bread."""
"""412""","""Coconut water can be used as an emergency substitute for blood plasma."""
"""413""","""There’s a species of wasp that turns cockroaches into zombies."""
"""414""","""One teaspoon of honey is the life's work of 12 bees."""
"""415""","""There's a library in Scotland that lets you borrow people instead of books to hear their stories."""
"""416""","""A woman once woke up to find a meteorite on her pillow."""
"""417""","""The largest known living organism is a giant fungus in Oregon."""
"""418""","""There's a lake in Tanzania that naturally mummifies animals that fall into it."""
"""419""","""There's a jellyfish that looks like a glowing UFO in the deep sea."""
"""420""","""There's a species of ant that can shrink its brain and regrow it later."""
"""421""","""A swarm of 20,000 bees once followed a car for two days to rescue their queen."""
"""422""","""The Apollo 11 astronauts had to sign life insurance policies as souvenirs in case they died."""
"""423""","""A cat once inherited $13 million from its owner."""
"""424""","""Some turtles can sleep underwater for up to seven hours."""
"""425""","""Some fireflies synchronize their flashes in massive displays."""
"""426""","""The world's oldest continuously operating restaurant opened in 1725."""
"""427""","""There's a pink lake in Australia due to unique algae."""
"""428""","""The longest time between two twins being born was 87 days."""
"""429""","""There's a type of bird that can mimic chainsaws and car alarms."""
"""430""","""A Viking sword was found so well-preserved it was still sharp after 1,000 years."""
"""431""","""There are more tigers in captivity in the U.S. than in the wild worldwide."""
"""432""","""The most overdue library book was returned 288 years late."""
"""433""","""A sea cucumber can eject its organs as a defense mechanism."""
"""434""","""You can hear snapping shrimp crack their claws at 200 decibels underwater."""
"""435""","""The Leaning Tower of Pisa took over 199 years to build."""
"""436""","""There's a species of jellyfish that regenerates itself after death."""
"""437""","""A rainbow that appears at sunset is called a sundog."""
"""438""","""There's a type of fungus that glows so brightly it was used as torches in the past."""
"""439""","""The world's smallest dog breed, the Chihuahua, is descended from a larger ancient breed."""
"""440""","""A baby porcupine is called a porcupette."""
"""441""","""There are trees that bleed red sap, making them look like they're bleeding."""
"""442""","""There's a species of fish that looks like an alien with a transparent head."""
"""443""","""A brood parasite is a bird that tricks others into raising its young."""
"""444""","""There's an island in the Philippines where residents have their own distinct whistling language."""
"""445""","""Some octopuses build 'gardens' by collecting shells and rocks."""
"""446""","""A peanut is not a nut; it's a legume."""
"""447""","""The longest marathon playing a video game lasted over 35 hours."""
"""448""","""There's a record for the most people dressed as penguins at one time."""
"""449""","""Giraffe tongues are dark purple to avoid sunburn."""
"""450""","""The Eiffel Tower shrinks in cold weather."""
"""451""","""A full NASA spacesuit costs about $12 million to make."""
"""452""","""Jellyfish have been around longer than dinosaurs."""
"""453""","""There's a type of fish that walks on land for short distances."""
"""454""","""A shrimp's brain is in its throat."""
"""455""","""Birds are actually direct descendants of dinosaurs."""
"""456""","""Some ants farm their own food by growing fungus."""
"""457""","""There's a type of coral that looks exactly like a human brain."""
"""458""","""A black hole the size of a coin would weigh as much as the Earth."""
"""459""","""There's a type of sea slug that can photosynthesize like a plant."""
"""460""","""The human brain generates enough electricity to power a small light bulb."""
"""461""","""There's an ancient tree in Sweden that’s over 9,500 years old."""
"""462""","""A glacier in Antarctica is called Blood Falls because of its red-colored water."""
"""463""","""The loudest recorded sound was the Krakatoa volcanic eruption in 1883."""
"""464""","""A moonquake is an earthquake that happens on the moon caused by tidal forces and temperature changes."""
"""465""","""There's a spot in Canada where gravity is weaker than normal."""
"""466""","""There's a medieval village in Spain that only has one resident."""
"""467""","""A jellyfish's body is 95% water."""
"""468""","""The world's largest snow maze is in Canada and covers over two acres."""
"""469""","""There's a place in the ocean where two different-colored bodies of water meet but don't mix."""
"""470""","""Some spiders use their silk to surf across water."""
"""471""","""The hyoid bone in your throat is the only bone not connected to another bone."""
"""472""","""A group of crows is called a murder**, and they hold funerals for dead crows."""
"""473""","""Jupiter’s moon Io has active volcanoes erupting sulfur into space."""
"""474""","""Neutron stars are so dense that a teaspoon of their material weighs 10 million tons."""
"""475""","""Saturn’s rings are made of ice and rock chunks as small as a grain of sand."""
"""476""","""The 335 Years’ War between the Netherlands and the Isles of Scilly ended in 1986—with no casualties."""
"""477""","""The Sun’s core (27 million °F) is hotter than its surface (~10,000°F)."""
"""478""","""You lose about 4kg (8.8lbs) of skin cells in your lifetime."""
"""479""","""Your brain uses 20% of your body’s energy but only weighs 2% of your body mass."""
"""480""","""Babies have 300 bones at birth (adults have 206 due to fusion)."""
"""481""","""You produce enough saliva in a lifetime to fill two swimming pools."""
"""482""","""Cleopatra lived closer to the invention of the iPhone than the building of the Great Pyramid."""
"""483""","""Albert Einstein’s eyes are stored in a safe in New York City."""
"""484""","""Napoleon was once attacked by rabbits during a celebratory hunt."""
"""485""","""The Dancing Plague of 1518 saw hundreds of people dance uncontrollably for days."""
"""486""","""The first computer virus was created in 1983 and called Elk Cloner."""
"""487""","""The Leaning Tower of Pisa was once straight; it began tilting during construction."""
"""488""","""Ancient Romans used urine to whiten teeth and launder clothes."""
"""489""","""Elephants can hear with their feet, detecting seismic signals."""
"""490""","""Male seahorses give birth to up to 2,000 babies at once."""
"""491""","""Pistol shrimp snap their claws so fast they create underwater bubbles hotter than the Sun."""
"""492""","""Axolotls can regenerate entire limbs, spinal cords, and even parts of their brains."""
"""493""","""The corpse flower, Amorphophallus titanum, smells like rotting flesh to attract pollinators."""
"""494""","""Some fungi create zombie ants by hijacking their nervous systems and can control their movements."""
"""495""","""Carrots were originally purple, not orange, bred by the Dutch in the 17th century."""
"""496""","""Strawberries have an average of 200 seeds on their outer skin."""
"""497""","""The world's most expensive coffee, Kopi Luwak, comes from coffee beans eaten and excreted by the Asian palm civet."""
"""498""","""Hawaiian pizza was invented in Canada, not Hawaii."""
"""499""","""Apples float because they’re 25% air."""
"""500""","""Canada has the world’s longest coastline, 202,080 km / 125,567 miles."""
"""501""","""Istanbul is the only city spanning two continents between Europe and Asia."""
"""502""","""The Sahara Desert expands by about 0.8 kilometers per month."""
"""503""","""Denmark’s Happy Law requires employers to pay for employees’ vacations."""
"""504""","""The Philippines has over 7,600 islands, but only 2,000 are inhabited."""
"""505""","""Greenland sharks can live up to 500 years, making them the longest-living vertebrates."""
"""506""","""There’s a town in Norway called Longyearbyen where dying is illegal due to permafrost."""
"""507""","""The Door to Hell in Turkmenistan is a gas crater that’s been burning since 1971.  """
"""508""","""Antarctica is the largest desert on Earth measuring 5.5 million sq mi."""
"""509""","""Wi-Fi was invented by an actress named Hedy Lamarr who also pioneered frequency-hopping tech."""
"""510""","""The first webcam monitored a coffee pot at Cambridge University (1991)."""
"""511""","""The @ symbol is over 500 years old, first used by Venetian merchants."""
"""512""","""The first YouTube video was uploaded in 2005 and titled Me at the Zoo."""
"""513""","""QWERTY keyboards were designed to slow down typists to prevent jamming."""
"""514""","""The first computer mouse was made of wood in 1964."""
"""515""","""A single Google search uses as much energy as lighting a 60W bulb for 17 seconds."""
"""516""","""The 404-error code is named after Room 404 at CERN, where the first web servers were hosted."""
"""517""","""The first video game called Tennis for Two was created in 1958."""
"""518""","""The Like button was almost called the Awesome button."""
"""519""","""Lightning strikes the Empire State Building about 23 times per year."""
"""520""","""A blue moon refers to the second full moon in a calendar month."""
"""521""","""The Wilhelm Scream, a stock sound effect, has been used in over 400 films."""
"""522""","""Mr. Clean’s first name is Veritably."""
"""523""","""Spider-Man co-creator Stan Lee made cameos in every Marvel movie until his death."""
"""524""","""The Friends fountain intro cost $250,000 to film."""
"""525""","""The I ❤ NY logo was designed in 1977 by Milton Glaser for free."""
"""526""","""Male platypuses are venomous—they have spurs on their hind legs that deliver a painful toxin."""
"""527""","""A single strand of spider silk is stronger than steel of the same thickness."""
"""528""","""Pineapples were once so rare in Europe that people rented them as party decorations."""
"""529""","""Sloths can starve to death on a full stomach because their digestion is slower than their metabolism."""
"""530""","""The world’s smallest reptile is a chameleon the size of a sunflower seed."""
"""531""","""Octopuses can edit their RNA to adapt to temperature changes."""
"""532""","""The blood of horseshoe crabs is blue and used to test vaccines for bacterial contamination."""
"""533""","""Saturn’s moon Titan has liquid methane lakes and rivers."""
"""534""","""The Moon is moving away from Earth at 1.5 inches (3.8 cm) per year."""
"""535""","""Venus’s clouds contain traces of phosphine, a gas linked to potential microbial life."""
"""536""","""Black holes can sing—the Perseus cluster emits sound waves 57 octaves below middle C."""
"""537""","""Neptune’s moon Triton, orbits backward compared to the planet’s rotation."""
"""538""","""The Milky Way smells like rum and tastes like raspberries."""
"""539""","""There’s a planet called HD 189733 b, where it rains molten glass sideways."""
"""540""","""The Sun makes up 99.86% of the solar system’s mass."""
"""541""","""Uranus rotates on its side, likely due to a collision with an Earth-sized object."""
"""542""","""Your fingernails grow faster on your dominant hand."""
"""543""","""Humans glow in the dark—we emit bioluminescence, but it’s 1,000 times weaker than our eyes can detect."""
"""544""","""Your left lung is smaller than your right lung to make room for your heart."""
"""545""","""Your DNA is 98% identical to a chimpanzee’s."""
"""546""","""You produce about 1.5 liters of mucus daily."""
"""547""","""Your taste buds regenerate every 10–14 days."""
"""548""","""The Great Pyramid of Giza was originally covered in polished white limestone."""
"""549""","""Ancient Egyptians slept on stone pillows."""
"""550""","""The first recorded labor strike occurred in Egypt in 1170 BCE when workers protested unpaid wages."""
"""551""","""The shortest-reigning monarch ruled for 20 minutes (King Louis XIX of France)."""
"""552""","""The first car accident occurred in 1891 in Ohio."""
"""553""","""The first email was sent in 1971 with the subject “QWERTYUIOP”."""
"""554""","""The “@” symbol was once called a commercial a and dates to medieval monks."""
"""555""","""The “War of the Stray Dog” in 1925 started when a Greek soldier chased his dog into Bulgaria."""
"""556""","""Female hyenas have pseudo-penises and give birth through them."""
"""557""","""Crows hold grudges and can recognize human faces for years."""
"""558""","""A narwhal’s tusk is actually an overgrown tooth with 10 million nerve endings."""
"""559""","""The “corpse lily” is the world’s largest flower and smells like rotting meat."""
"""560""","""Male seahorses are the only animals where males get pregnant."""
"""561""","""The platypus has 10 sex chromosomes; most mammals have 2."""
"""562""","""The world’s most expensive spice is saffron which comes from the crocus flowers."""
"""563""","""Apples, peaches, and raspberries are all members of the rose family."""
"""564""","""The “Pizza Principle” states that in NYC, a slice of pizza costs the same as a subway ride."""
"""565""","""The world’s oldest cheese was 3,200 years old and found in an Egyptian tomb."""
"""566""","""The “Mona Lisa” has her own mailbox at the Louvre for fan letters."""
"""567""","""The “Happy Meal” was invented in Guatemala in 1977."""
"""568""","""Canada has more lakes than the rest of the world combined."""
"""569""","""Istanbul’s Hagia Sophia has been a church, mosque, and museum."""
"""570""","""The shortest commercial flight in the world is only 57 seconds long, from Westray to Papa Westray in the Orkney Islands, Scotland."""
"""571""","""Beavers can hold their breath for up to 15 minutes underwater."""
"""572""","""The world's oldest known musical instrument is a 40,000-year-old flute made from a bird bone, found in Germany."""
"""573""","""There's a species of beetle named after Adolf Hitler, called Anophthalmus hitleri, due to its resemblance to his mustache."""
"""574""","""The inventor of the Etch A Sketch, André Cassagnes, was an electrician who accidentally created the toy while fixing a broken light switch."""
"""575""","""The largest known star, UY Scuti, is about 1,700 times wider than our sun."""
"""576""","""In Japan, there's a unique museum dedicated solely to instant ramen noodles."""
"""577""","""The word nerd was first coined by Dr. Seuss in his 1950 book, If I Ran the Zoo."""
"""578""","""The world's oldest known customer complaint was written on a clay tablet in Mesopotamia 4,000 years ago."""
"""579""","""The longest place name still in use is Taumatawhakatangihangakoauauotamateapokaiwhenuakitanatahu, a hill in New Zealand with 85 letters."""
"""580""","""The world's deepest post office is located in Susa, Turkey, at a depth of 70 meters underground."""
"""581""","""The “hum” in a refrigerator is not the motor but the sound of the coolant flowing through the coils."""
"""582""","""There’s an island in Japan called Okun Oshima, known as Rabbit Island, where hundreds of bunnies roam freely."""
"""583""","""Kangaroos can't walk backwards, which is why they're on the Australian coat of arms symbolizing forward movement."""
"""584""","""The longest place name in the UK is Llanfair­pwllgwyngyll­gogery­chwyrn­drobwll­llan­tysilio­gogo­goch, with 58 letters."""
"""585""","""The word quarantine comes from the Italian quaranta giorni, meaning 40 days, the period ships were isolated during the Black Death."""
"""586""","""The longest tunnel in the world is the Gotthard Base Tunnel in Switzerland, stretching 35.4 miles or 57 kilometers."""
"""587""","""The world's oldest known bridge is the Arkadiko Bridge in Greece, dating back to 1300–1200 BC."""
"""588""","""There is a museum in Iceland dedicated to penises, called the Icelandic Phallological Museum."""
"""589""","""The world's deepest hotel is the Grand Hotel Abyss, located 1,375 feet below the surface in Poland's Wieliczka Salt Mine."""
"""590""","""The longest human fingernails on record belonged to Lee Redmond, with a total length of 28 feet, 4.5 inches 8.65 meters (8.65 meters) before she lost them in a car accident."""
"""591""","""The world's oldest known shoes are 5,500-year-old sandals found in a cave in Armenia."""
"""592""","""The tallest tree in the world is Hyperion, a coast redwood in California, standing at 379.7 feet (115.7 meters)."""
"""593""","""There's a museum in Belgium dedicated solely to fries, celebrating the country's love for this dish."""
"""594""","""The slowest mammal on Earth is the sloth, moving at a speed of about 0.15 miles per hour."""
"""595""","""A group of rhinos is called a crash."""
"""596""","""Elephants are the only animals that can't jump."""
"""597""","""The world's oldest dog lived to be 31 years and 165 days old."""
"""598""","""There's a species of mushroom that glows in the dark, known as the ghost fungus."""
"""599""","""The loudest animal in the world is the blue whale; their calls can be heard hundreds of miles away."""
"""600""","""Some species of bamboo can grow up to 91 cm (3 feet) in just one day."""
"""601""","""The longest recorded flight of a chicken was 13 seconds."""
"""602""","""Seahorses are the only fish that swim upright."""
"""603""","""Humans shed about 600,000 particles of skin every hour."""
"""604""","""The human body has enough fat to make seven bars of soap."""
"""605""","""The average person walks the equivalent of three times around the Earth in their lifetime."""
"""606""","""Your brain operates on the same amount of power as a 10-watt light bulb."""
"""607""","""There's a muscle in your eye called the ciliary muscle; it's used for focusing the lens."""
"""608""","""Humans are the only animals with chins."""
"""609""","""Your heart beats over 100,000 times a day."""
"""610""","""Every minute, your body sheds about 30,000 to 40,000 dead skin cells."""
"""611""","""The first computer programmer was Ada Lovelace, daughter of Lord Byron."""
"""612""","""The Earth's rotation is gradually slowing down, which means our days are getting longer."""
"""613""","""The first recorded use of the decimal point was in 1593 by Flemish mathematician Simon Stevin."""
"""614""","""The first smartphone was invented in 1992 by IBM, called the Simon Personal Communicator."""
"""615""","""The oldest known musical notation was found in Iraq, dating back to 2,000 BC."""
"""616""","""The Viking word for skull was skalli, which is where we get the word skull."""
"""617""","""The oldest known lipstick was found on the lips of a Sumerian woman who lived 5,000 years ago."""
"""618""","""The first known use of the term OK was in 1839, believed to stand for oll korrect, a humorous misspelling of all correct."""
"""619""","""There's a place in Canada called Flin Flon, named after a fictional character in a science fiction novel."""
"""620""","""The island nation of Tuvalu is the world's fourth smallest country, with an area of just 26 square kilometers."""
"""621""","""There's a lake in Tanzania called Lake Natron, known for turning animals into stone statues due to its high alkalinity."""
"""622""","""The coldest temperature ever recorded on Earth was -128.6 degrees Fahrenheit (-89.2 degrees Celsius) at Vostok Station, Antarctica."""
"""623""","""The city of Oymyakon in Russia is known as the Pole of Cold with a record low of -96.2°F (-71.2°C)."""
"""624""","""The popsicle was invented by an 11-year-old boy named Frank Epperson in 1905."""
"""625""","""Honey is the only food that includes all the substances necessary to sustain life, including enzymes, minerals, water, and pollen."""
"""626""","""The world's oldest known recipe is for beer, found on a Sumerian tablet from around 3400 BC."""
"""627""","""The average person in the U.S. consumes about 22 teaspoons of added sugar a day."""
"""628""","""There's a type of cheese in Sardinia, Italy, called Casu Marzu, which is fermented with live insect larvae for flavor."""
"""629""","""The world's most stolen food is cheese, with an estimated $90 million worth of cheese stolen annually in the EU."""
"""630""","""Bubble gum was invented during the Civil War by a man named Thomas Adams, who was trying to create a synthetic rubber."""
"""631""","""The first known use of chocolate was by the ancient Maya civilization, used in ceremonial drinks."""
"""632""","""Sharks don’t have bones; their skeletons are made of cartilage."""
"""633""","""The largest volcano in the solar system, Olympus Mons, is on Mars."""
"""634""","""There's an island in Canada that has more bears than people."""
"""635""","""The letter E is the most commonly used letter in the English language."""
"""636""","""Ancient Romans used crushed mouse brains as toothpaste."""
"""637""","""There's a pink sand beach in the Bahamas due to crushed coral."""
"""638""","""The longest-living land animal is a 507-year-old clam named Ming."""
"""639""","""A jellyfish’s mouth also serves as its anus."""
"""640""","""The longest time someone spent in space is 437 days."""
"""641""","""A group of hippos is called a bloat."""
"""642""","""A cat’s purr has been shown to promote bone healing."""
"""643""","""There's a species of ant that explodes when attacked."""
"""644""","""There's a lake in Africa that turns animals into stone due to its chemical properties."""
"""645""","""Elephants can hear with their feet by detecting vibrations in the ground."""
"""646""","""Polar bears have black skin under their white fur."""
"""647""","""Ancient Egyptians used honey as an antibiotic."""
"""648""","""Your tongue has a unique print, just like fingerprints."""
"""649""","""The moon has moonquakes, similar to earthquakes."""
"""650""","""A person swallows about a liter of saliva per day."""
"""651""","""The Sahara Desert was once a lush, green rainforest."""
"""652""","""There's a parasite that takes over a fish’s tongue and replaces it."""
"""653""","""The world's smallest reptile was discovered in 2021 and fits on a fingertip."""
"""654""","""The first recorded use of a vending machine was in ancient Egypt."""
"""655""","""The only letter not appearing in the periodic table is J."""
"""656""","""There's a lake in Australia that is bright pink due to algae."""
"""657""","""Octopuses can taste with their arms."""
"""658""","""Water can boil and freeze at the same time under certain conditions."""
"""659""","""There's a tiny island between Russia and the U.S. where the time difference is nearly 24 hours."""
"""660""","""Your body produces enough heat in 30 minutes to boil a liter of water."""
"""661""","""The Earth’s rotation is gradually slowing down."""
"""662""","""There's a town in Spain where people fight with tomatoes every year."""
"""663""","""A town in Norway experiences two months of darkness in winter."""
"""664""","""Your brain generates enough electricity to power a small lightbulb."""
"""665""","""Sloths can hold their breath longer than dolphins."""
"""666""","""There are more trees on Earth than stars in the Milky Way."""
"""667""","""Birds don’t urinate like mammals; they excrete waste as uric acid."""
"""668""","""Some mushrooms can glow in the dark."""
"""669""","""A watermelon isn’t actually a fruit—it’s a berry."""
"""670""","""An ostrich’s eye is larger than its brain."""
"""671""","""A piece of neutron star the size of a sugar cube would weigh billions of tons."""
"""672""","""There's a species of fish that can walk on land."""
"""673""","""The surface of Mars is covered in rust, which is why it appears red."""
"""674""","""The world's quietest room is so silent that you can hear your own blood flow."""
"""675""","""There's an animal that can survive in space without any protection (the tardigrade)."""
"""676""","""Kangaroos can't walk backward."""
"""677""","""Dolphins have names for each other."""
"""678""","""Bees can recognize human faces."""
"""679""","""The world’s deepest postbox is in Japan, 10 meters underwater."""
"""680""","""There's a fungus that can take control of an ant’s brain."""
"""681""","""A blue whale’s tongue weighs as much as an elephant."""
"""682""","""The world’s smallest frog is smaller than a dime."""
"""683""","""An octopus can fit through a hole the size of a coin."""
"""684""","""A sneeze can travel up to 100 miles per hour."""
"""685""","""There’s an island in Japan overrun by rabbits."""
"""686""","""Earth has a second mini-moon orbiting it."""
"""687""","""An astronaut’s height can increase by up to 2 inches in space."""
"""688""","""A group of crows is called a murder."""
"""689""","""A neutron star spins so fast it can complete hundreds of rotations per second."""
"""690""","""The first email ever sent was QWERTYUIOP."""
"""691""","""Albert Einstein’s eyes are kept in a safe in New York."""
