"""ID""","""Fact"""
"""692""","""Napoleon was once attacked by rabbits."""
"""693""","""The dancing plague of 1518 caused people to dance uncontrollably for days."""
"""694""","""There's a volcano that continuously erupts in Antarctica."""
"""695""","""A bird called the lyrebird can mimic chainsaws and car alarms."""
"""696""","""Venus rotates in the opposite direction of most planets."""
"""697""","""There's an underground river beneath the Amazon River."""
"""698""","""The smell of vanilla reduces stress."""
"""699""","""A narwhal’s tusk is actually a giant tooth."""
"""700""","""The world’s smallest mammal is the bumblebee bat, weighing less than a penny."""
"""701""","""Octopuses have nine brains—one central brain and a mini-brain in each arm."""
"""702""","""Bananas share about 60% of their DNA with humans."""
"""703""","""There’s a species of mushroom that glows in the dark."""
"""704""","""There's a species of ant that explodes to protect its colony."""
"""705""","""Water can boil and freeze at the same time in a phenomenon called the triple point."""
"""706""","""The longest time between twin births is 87 days."""
"""707""","""The first recorded use of the word “nerd” was in a Dr. Seuss book."""
"""708""","""There's an island in Japan where hundreds of rabbits roam freely."""
"""709""","""Horses have the largest eyes of any land mammal."""
"""710""","""It rains diamonds on Saturn and Jupiter."""
"""711""","""The first computer virus was created in 1983."""
"""712""","""Sharks existed before trees."""
"""713""","""A blue whale’s heart is the size of a small car."""
"""714""","""There's a species of fungus that controls the minds of ants."""
"""715""","""The shortest commercial flight in the world lasts just 57 seconds."""
"""716""","""There's a species of fish that can walk on land for short distances."""
"""717""","""Goosebumps evolved to make our ancestors look bigger to predators."""
"""718""","""The world's oldest unopened bottle of wine dates back to around 325 AD."""
"""719""","""There's a type of frog that gives birth through its mouth."""
"""720""","""The coldest inhabited place on Earth is Oymyakon, Russia, where temperatures reach -96F."""
"""721""","""Jellyfish existed before dinosaurs and have been around for over 500 million years."""
"""722""","""The Guinness World Record for the longest echo lasted 112 seconds in an abandoned oil tank."""
"""723""","""Watermelons were once so rare in Japan that they were used as gifts for samurai."""
"""724""","""There's a hotel in Canada where everything, including the beds, is made of ice."""
"""725""","""A town in Alaska experiences 65 consecutive days of darkness every winter."""
"""726""","""The first recorded musical instrument is a 40,000-year-old flute made of bird bone."""
"""727""","""An ancient Greek device called the Antikythera Mechanism is considered the world's first computer."""
"""728""","""There's a kind of fish that can produce sounds similar to a human fart to communicate."""
"""729""","""A single gram of DNA can store about 215 petabytes of data."""
"""730""","""Wombats are the only animals that produce cube-shaped poop."""
"""731""","""There's a village in the Netherlands designed specifically for people with dementia."""
"""732""","""The fastest land snake in the world is the black mamba, reaching speeds up to 12.5 mph."""
"""733""","""In 1518, a 'dancing plague' caused hundreds of people to dance uncontrollably for weeks."""
"""734""","""Sharks have been around longer than trees‚ over 400 million years."""
"""735""","""There's an underwater waterfall illusion off the coast of Mauritius."""
"""736""","""The world's largest pumpkin weighed over 2,700 pounds."""
"""737""","""Bananas are naturally slightly radioactive due to potassium-40."""
"""738""","""Some sea cucumbers defend themselves by ejecting their internal organs out of their body."""
"""739""","""There's a bridge in Germany built specifically for squirrels to cross safely."""
"""740""","""Scientists have discovered an exoplanet that may be entirely covered in water."""
"""741""","""An extinct species of penguin stood over 6 feet tall and weighed 250 pounds."""
"""742""","""In Iceland, you can see the Northern Lights and geysers at the same time."""
"""743""","""A sea slug can absorb chloroplasts from algae and photosynthesize like a plant."""
"""744""","""There's a man-made saltwater lake in Bolivia that reflects the sky like a mirror."""
"""745""","""In 2012, NASA detected a 'heartbeat' signal from the Voyager 1 spacecraft in deep space."""
"""746""","""A man once survived two atomic bomb explosions‚ Hiroshima and Nagasaki."""
"""747""","""A newborn panda is smaller than a stick of butter."""
"""748""","""There's an underground lake in Namibia that has never been fully explored."""
"""749""","""The oldest tree on Earth, named Methuselah, is over 4,800 years old."""
"""750""","""Venus is the only planet in the solar system that rotates clockwise."""
"""751""","""There's an island in Japan where cats outnumber people six to one."""
"""752""","""An octopus has three hearts, and its blood is blue due to copper-rich hemocyanin."""
"""753""","""Some species of spiders use static electricity to 'fly' through the air."""
"""754""","""The world's smallest mammal, the bumblebee bat, weighs less than a dime."""
"""755""","""There's an ancient species of fish called the coelacanth, once thought to be extinct for 66 million years."""
"""756""","""During World War II, British soldiers used homing pigeons to send secret messages."""
"""757""","""There's a fungus that eats radiation and thrives inside nuclear reactors."""
"""758""","""The world's largest snow maze is in Canada, covering over two acres."""
"""759""","""A town in Norway has built giant mirrors to reflect sunlight into dark valleys."""
"""760""","""A single lightning bolt can contain over a billion joules of energy."""
"""761""","""There's a museum in Italy dedicated entirely to failed inventions."""
"""762""","""A 95-mile-long underground river flows beneath the Amazon River."""
"""763""","""There's an island in the Pacific that is entirely covered in crabs."""
"""764""","""There's a lake in Africa that releases deadly carbon dioxide gas, suffocating everything nearby."""
"""765""","""A kangaroo can't move its hind legs independently while walking."""
"""766""","""There's a cave in Romania that has been sealed off from the outside world for over five million years."""
"""767""","""Scientists have discovered a lake beneath Antarctica that has been isolated for 15 million years."""
"""768""","""A species of fish can shoot down insects with water jets from its mouth."""
"""769""","""The word 'alphabet' comes from the first two letters of the Greek alphabet: alpha and beta."""
"""770""","""There's a type of coral that can glow neon green under ultraviolet light."""
"""771""","""There's a real-life 'Hobbit' species of ancient humans that once lived in Indonesia."""
"""772""","""There's an entire desert in Namibia that is gradually being overtaken by sand dunes."""
"""773""","""The world's most isolated tree, in the middle of the Sahara, was knocked down by a drunk driver."""
"""774""","""There's a river in Canada that disappears underground for part of its journey."""
"""775""","""The world's oldest known cave painting is over 40,000 years old."""
"""776""","""Some parrots can live to be over 80 years old."""
"""777""","""The world's longest-living vertebrate is the Greenland shark, which can live over 500 years."""
"""778""","""There's a museum in Sweden where you can taste the world's worst-smelling foods."""
"""779""","""Some birds can see ultraviolet light, which is invisible to humans."""
"""780""","""A flea can accelerate faster than a space shuttle at launch."""
"""781""","""The largest bony fish in the world, the ocean sunfish, can weigh over 5,000 pounds."""
"""782""","""There's a natural blue hole in the ocean that is over 1,000 feet deep."""
"""783""","""There's a type of bird that builds elaborate, decorated nests to attract mates."""
"""784""","""Some deep-sea fish have completely transparent heads."""
"""785""","""In Japan, you can buy square-shaped watermelons."""
"""786""","""There's an entire town in Pennsylvania that has been burning underground since 1962."""
"""787""","""A specific type of lizard can shoot blood out of its eyes as a defense mechanism."""
"""788""","""There's a small island in Australia where wild horses run free."""
"""789""","""There's a deep-sea octopus that guards its eggs for over four years."""
"""790""","""Some types of moss can absorb radiation and help clean the environment."""
"""791""","""An extinct giant armadillo-like creature called the glyptodon was the size of a small car."""
"""792""","""There's a fungus that turns cicadas into zombies by eating their insides and controlling them."""
"""793""","""There's a species of worm that can regrow its entire body from just a fragment."""
"""794""","""A lake in Siberia is home to freshwater seals, an extremely rare phenomenon."""
"""795""","""There's a meteorite that crashed in 1492 that is still displayed in a museum today."""
"""796""","""A tiny island between Russia and the U.S. has a 21-hour time difference between its two sides."""
"""797""","""Some scientists believe octopuses may have evolved from an ancient alien-like ancestor."""
"""798""","""There's a rare type of cloud that glows at night, called noctilucent clouds."""
"""799""","""The first-ever recorded solar eclipse was documented in 2134 BC in China."""
"""800""","""Some bacteria can live for millions of years in ice and return to life when thawed."""
"""801""","""The planet Uranus spins on its side, unlike any other planet in the solar system."""
"""802""","""There's a location in Canada where gravity is weaker than normal."""
"""803""","""A rare jellyfish species can create light signals to communicate in the deep sea."""
"""804""","""A prehistoric shark called Megalodon had teeth the size of human hands."""
"""805""","""A neutron star is so dense that a sugar-cube-sized portion would weigh billions of tons."""
"""806""","""A type of lizard can run on water and is known as the 'Jesus Lizard.'"""
"""807""","""Some plants can produce their own natural antifreeze to survive extreme cold."""
"""808""","""The Sahara Desert was once covered with lush forests and lakes."""
"""809""","""A black hole can 'sing, some emit sound waves that we can detect with special equipment."""
"""810""","""There's a type of fungus that glows bright green in the dark."""
"""811""","""The world's largest active volcano is Mauna Loa in Hawaii."""
"""812""","""Some spiders build fake decoy spiders in their webs to confuse predators."""
"""813""","""There's a sea creature that can detach its own head and regrow a new body."""
"""814""","""Deep-sea fish have evolved eyes that can see in near-total darkness."""
"""815""","""There's a species of bat that can run on the ground using its wings as legs."""
"""816""","""A rare phenomenon called 'fire rainbows' occurs when ice crystals refract sunlight in the atmosphere."""
"""817""","""A mysterious 'Bloop' sound was detected in the Pacific Ocean in 1997 and remains unexplained."""
"""818""","""The world's longest-lasting lightning storm, known as the Catatumbo lightning, happens in Venezuela."""
"""819""","""A mysterious glowing patch in the ocean called 'Milky Seas' can cover thousands of miles."""
"""820""","""A fish called the archerfish can spit jets of water to shoot down insects above water."""
"""821""","""Scientists have found microbes that can live entirely off hydrogen gas, needing no sunlight or oxygen."""
"""822""","""A tiny frog in South America can mimic the movement of leaves to avoid detection by predators."""
"""823""","""Some ants have been observed farming tiny aphids for their sweet secretions."""
"""824""","""There is a cave in China filled with thousands of glowworms that create a starlike effect."""
"""825""","""A rare crystal found in meteorites is one of the oldest materials in the solar system."""
"""826""","""Saturn’s moon Enceladus has an ocean beneath its icy crust that may contain conditions for life."""
"""827""","""There's an insect called the assassin bug that uses dead insects as camouflage."""
"""828""","""A rare breed of horse called the Akhal-Teke has a metallic-looking coat."""
"""829""","""There's a type of beetle that can withstand being run over by a car without injury."""
"""830""","""A rare species of whale with only a few confirmed sightings is called the 'spade-toothed whale.'"""
"""831""","""Some octopuses collect coconut shells and use them as makeshift armor."""
"""832""","""There's a type of deep-sea squid that can become completely transparent."""
"""833""","""A river in Indonesia flows with naturally blue water due to minerals in the soil."""
"""834""","""The world's deepest blue hole, the Dragon Hole, is over 980 feet deep."""
"""835""","""There's a kind of star called a 'zombie star' that can reignite after exploding."""
"""836""","""Some jellyfish can live upside down on the ocean floor, absorbing sunlight for energy."""
"""837""","""A species of gecko can shed its skin and eat it as a survival strategy."""
"""838""","""There's a rare ocean wave phenomenon called a 'tidal bore' where waves travel upstream."""
"""839""","""Some fungi release spores that explode when they come into contact with light."""
"""840""","""A rare natural phenomenon called 'ball lightning' causes floating spheres of glowing light."""
"""841""","""There's an asteroid with a small moon orbiting it, effectively making it a mini-planet system."""
"""842""","""The first-ever photograph of an actual atom was taken in 2009."""
"""843""","""A species of fish called the opah is fully warm-blooded, unlike most other fish."""
"""844""","""A deep-sea crab called the yeti crab has hairy arms covered in bacteria."""
"""845""","""A rare type of lightning called 'sprite lightning' appears as red flashes in the upper atmosphere."""
"""846""","""The coldest place in the universe is a gas cloud where temperatures reach absolute zero."""
"""847""","""The longest-living individual tree is over 5,000 years old."""
"""848""","""Some frogs use their own skin as a food source by shedding and eating it."""
"""849""","""A species of shrimp glows in the dark to scare away predators."""
"""850""","""Some butterflies can see colors that humans cannot detect."""
"""851""","""A type of jellyfish found in the Arctic can freeze solid and survive."""
"""852""","""Scientists discovered a type of bacteria that eats plastic as its primary food source."""
"""853""","""There's a flower that smells like rotting flesh to attract flies for pollination."""
"""854""","""A prehistoric dragonfly had a wingspan of over two feet."""
"""855""","""A mysterious 'ghost shark' was captured on video for the first time in 2016."""
"""856""","""A certain type of bird can mimic over 200 different sounds, including chainsaws."""
"""857""","""A mysterious 'lava lake' has existed for decades inside a volcano in Antarctica."""
"""858""","""There's a type of ant that builds 'hanging bridges' using their own bodies."""
"""859""","""A type of deep-sea worm creates glowing slime to escape predators."""
"""860""","""Some fish can glow in the dark using bioluminescence to attract prey."""
"""861""","""A river in Yellowstone is so hot that it can cook fish instantly."""
"""862""","""Scientists discovered a star system where planets orbit in the opposite direction of their sun's spin."""
"""863""","""A giant virus was found frozen in Siberia and revived after 30,000 years."""
"""864""","""There's a species of snake that can glide through the air like a flying squirrel."""
"""865""","""A mysterious 'black hole' was discovered in an ancient Mayan city but turned out to be a collapsed cave."""
"""866""","""There's an area in the ocean known as the 'white shark cafe,' where great whites gather seasonally."""
"""867""","""Some ants use 'chemical warfare' by spraying toxins at enemy colonies."""
"""868""","""There is a type of bird called the hoatzin that smells like rotting meat due to its diet."""
"""869""","""A certain kind of deep-sea jellyfish has tentacles longer than a blue whale."""
"""870""","""The world's longest-lasting storm cloud, called the 'Morning Glory,' stretches for hundreds of miles."""
"""871""","""There's a star made almost entirely of diamond in the Milky Way."""
"""872""","""A type of jellyfish can produce a loud 'popping' sound underwater to communicate."""
"""873""","""Scientists have detected a repeating radio signal coming from deep space."""
"""874""","""A certain species of deep-sea fish is completely invisible in infrared light."""
"""875""","""A species of glow-in-the-dark mushroom is found only in the Brazilian rainforest."""
"""876""","""Scientists discovered an ancient underground ocean buried miles beneath Earth's surface."""
"""877""","""The world's oldest known footprint dates back over 3.6 million years."""
"""878""","""A lake in Africa occasionally releases bursts of deadly gas, suffocating wildlife around it."""
"""879""","""A tiny insect called the froghopper can jump over 100 times its body length."""
"""880""","""There's a rare lake in the Sahara that appears only after heavy rains."""
"""881""","""A starfish can flip itself over if it gets turned upside down."""
"""882""","""Some species of tarantulas keep tiny frogs as 'pets' to protect their eggs."""
"""883""","""The world's largest iceberg is bigger than some countries."""
"""884""","""There's a mysterious underwater 'fairy circle' phenomenon where seagrass grows in perfect circles."""
"""885""","""Scientists discovered an ancient 'super volcano' larger than Yellowstone beneath the Pacific Ocean."""
"""886""","""Some deep-sea creatures generate their own electricity to stun prey."""
"""887""","""A special type of fish called the barreleye has a transparent head."""
"""888""","""The oldest living shark is estimated to be over 500 years old."""
"""889""","""Some jellyfish have tiny stinging cells that work even after they're dead."""
"""890""","""The largest flower ever recorded weighed over 24 pounds."""
"""891""","""A newly discovered planet is made almost entirely of carbon, possibly a giant diamond."""
"""892""","""The world's deepest swimming pool is 196 feet deep and located in Poland."""
"""893""","""There's a jellyfish that looks like a glowing spaceship and lives in the deep sea."""
"""894""","""In Japan, you can hire a person to apologize on your behalf."""
"""895""","""The first recorded pizza delivery was in 1889 to the Queen of Italy."""
"""896""","""Scientists have discovered a planet where it rains molten iron."""
"""897""","""The electric eel can produce shocks of up to 600 volts."""
"""898""","""The world's largest cave, Son Doong in Vietnam, has its own ecosystem and clouds inside."""
"""899""","""There's a lake in Antarctica that never freezes, even at -50°F."""
"""900""","""There's a hotel in Sweden where guests sleep in rooms made entirely of ice."""
"""901""","""A species of turtle breathes through its butt to survive underwater for months."""
"""902""","""NASA’s Voyager 1 is the farthest human-made object from Earth."""
"""903""","""The blue morpho butterfly's wings are not actually blue; they only appear that way due to light reflection."""
"""904""","""There's an underground lake beneath the Sahara Desert."""
"""905""","""A teaspoon of honey represents the lifetime work of 12 bees."""
"""906""","""There's a river in Colombia that changes colors throughout the year due to plant pigments."""
"""907""","""The inventor of the lava lamp was inspired by a homemade egg timer."""
"""908""","""In ancient Egypt, doctors used moldy bread to treat infections—an early form of antibiotics."""
"""909""","""Cows have been observed making moo dialects based on their geographic location."""
"""910""","""Scientists have discovered bacteria that can survive solely on electricity."""
"""911""","""Your belly button is home to thousands of unique bacteria, some found nowhere else."""
"""912""","""There's a type of fungus that turns insects into zombies before killing them."""
"""913""","""A shrimp’s punch is so fast that it creates tiny bubbles as hot as the sun."""
"""914""","""A cat’s brain is about 90% similar to a human’s."""
"""915""","""The deepest point in the ocean is more than seven miles down."""
"""916""","""There's a fish that can walk on land and breathe air for short periods."""
"""917""","""Some species of jellyfish are bioluminescent, glowing to scare off predators."""
"""918""","""There's a type of ant that can shrink and regrow its brain."""
"""919""","""An albatross can sleep while flying."""
"""920""","""The world's oldest continuously operating hotel has been running for over 1,300 years."""
"""921""","""Lightning can be hotter than the surface of the Sun."""
"""922""","""The world's smallest reptile, discovered in 2021, can fit on the tip of a finger."""
"""923""","""A teaspoon of neutron star material would weigh as much as Mount Everest."""
"""924""","""There's a rare type of rainbow that appears only at night, called a moonbow."""
"""925""","""Some mushrooms create their own wind to help spread spores."""
"""926""","""There's an underground river in the Amazon that flows parallel to the surface river."""
"""927""","""The world's most expensive ice cream costs $6,696 per serving."""
"""928""","""There's an island in the Pacific where crabs outnumber humans 10,000 to 1."""
"""929""","""There's a species of shark that can live over 500 years."""
"""930""","""Scientists have found an exoplanet where the atmosphere is filled with glass particles."""
"""931""","""A piece of cake over 4,000 years old was found in an Egyptian tomb."""
"""932""","""Astronauts' hearts shrink in space due to lower gravity."""
"""933""","""There's an old train station in Japan that only operates to serve one person."""
"""934""","""A type of shrimp can glow in the dark to startle predators."""
"""935""","""There's a natural underwater waterfall off the coast of Mauritius."""
"""936""","""Octopuses sometimes punch fish for no apparent reason."""
"""937""","""A species of deep-sea fish has a transparent head."""
"""938""","""The world's largest known diamond is floating in space."""
"""939""","""Some species of bacteria can survive in nuclear waste."""
"""940""","""The world’s largest flower can grow over three feet wide."""
"""941""","""There's a planet where it rains liquid metal."""
"""942""","""A baby kangaroo is the size of a jellybean when born."""
"""943""","""A flea can jump up to 100 times its body length."""
"""944""","""The largest snowflake ever recorded was 15 inches wide."""
"""945""","""A specific kind of fish communicates using flatulence."""
"""946""","""There’s an ancient underground city in Turkey that could house 20,000 people."""
"""947""","""There’s a species of fish that can walk on its fins."""
"""948""","""Some beetles can survive being run over by a car."""
"""949""","""Earth once had a second moon."""
"""950""","""There’s a type of bacteria that can turn toxic waste into gold."""
"""951""","""There's a lake in Canada that is completely full of dissolved diamonds."""
"""952""","""The smell of vanilla can reduce stress."""
"""953""","""The shortest war in history lasted just 38 minutes."""
"""954""","""There’s an octopus that can mimic other animals perfectly."""
"""955""","""Some species of fish can change their sex based on environmental needs."""
"""956""","""The hottest place in the solar system (besides the sun) is Venus."""
"""957""","""A mosquito’s wings beat up to 600 times per second."""
"""958""","""The world's longest wave lasts over 30 minutes."""
"""959""","""A man once survived being hit by a meteorite while sitting on his couch."""
"""960""","""The planet Mercury is shrinking."""
"""961""","""Some species of octopuses can edit their own genes."""
"""962""","""There is an underwater mountain range larger than the Himalayas."""
"""963""","""Antarctica is the driest place on Earth, not the Sahara Desert."""
"""964""","""Neptune has the fastest winds in the solar system."""
"""965""","""The Eiffel Tower leans slightly toward the shade on sunny days."""
"""966""","""There's a spider that builds decoy spiders in its web."""
"""967""","""The world’s smallest mammal is the bumblebee bat."""
"""968""","""Some bacteria can live entirely inside a rock."""
"""969""","""A single lightning bolt can reach temperatures five times hotter than the sun."""
"""970""","""A starfish can regrow an entire body from a single arm."""
"""971""","""There's a waterfall in Antarctica that flows with red water, known as Blood Falls."""
"""972""","""Octopus arms can continue reacting to stimuli even after being severed."""
"""973""","""Some frogs can see in nearly complete darkness thanks to their highly sensitive eyes."""
"""974""","""A tiny island in Japan is home to more rabbits than people."""
"""975""","""The world's smallest park, Mill Ends Park in Portland, Oregon, is only two feet in diameter."""
"""976""","""Some species of shrimp can snap their claws so fast it creates a shockwave that stuns prey."""
"""977""","""The fastest bird in a dive is the peregrine falcon, reaching speeds of over 240 mph."""
"""978""","""A volcano in Indonesia erupts blue flames due to high sulfur content."""
"""979""","""The first recorded speeding ticket was issued in 1902 for going 45 mph."""
"""980""","""Some trees release chemicals to warn other trees of nearby insect attacks."""
"""981""","""There's a river in Colombia that appears to have five different colors due to unique algae."""
"""982""","""A lake in Canada has water so clear you can see over 100 feet down."""
"""983""","""The world's longest recorded hiccuping spree lasted 68 years."""
"""984""","""An ancient shark species, Helicoprion, had teeth that grew in a spiral."""
"""985""","""There's a type of fish that can climb waterfalls using suction power."""
"""986""","""An island in the Pacific has so many land crabs they cover the ground like a moving carpet."""
"""987""","""Some plants can recognize their relatives and give them more nutrients."""
"""988""","""There's a species of fish that produces natural antifreeze to survive icy waters."""
"""989""","""A mysterious deep-sea creature called the barreleye fish has a transparent head."""
"""990""","""There's a species of lizard that can squirt blood from its eyes as a defense mechanism."""
"""991""","""Some birds have been observed dancing to attract mates."""
"""992""","""There's a species of turtle that can live over 200 years."""
"""993""","""The Sahara Desert was once covered in lush vegetation and rivers."""
"""994""","""A river in Yellowstone National Park is hot enough to cook food naturally."""
"""995""","""Octopuses have copper-based blood, which makes it blue instead of red."""
"""996""","""There's a hotel in Sweden that is rebuilt every year using ice from the Torne River."""
"""997""","""The oldest known living tree, named Methuselah, is over 4,800 years old."""
"""998""","""Scientists have found a planet where it rains molten iron."""
"""999""","""There’s a lake in Africa that releases deadly carbon dioxide, suffocating nearby wildlife."""
"""1000""","""The world's longest wave lasts over 30 minutes and is called a tidal bore."""
"""1001""","""There’s an underground river flowing beneath the Amazon River."""
"""1002""","""Some fireflies synchronize their flashes in massive light displays."""
"""1003""","""There’s a fungus that eats radiation and thrives inside nuclear reactors."""
"""1004""","""A tiny jellyfish, Turritopsis dohrnii, is biologically immortal."""
"""1005""","""There’s a deep-sea octopus that guards its eggs for over four years."""
"""1006""","""A giant virus was discovered in Siberia and revived after 30,000 years."""
"""1007""","""There's a type of beetle that can survive being run over by a car without injury."""